"nome","data_atribuicao","valor","estado","fundamento"
"RENATO LUÍS PEREIRA LEAL","2010-03-26",883.59,"Ativa","-"
"RICARDO MANUEL RODRIGUES BARROS","1996-12-13",1684.64,"Ativa","-"
"ROBERTO SOUSA ROCHA AMARAL","2005-02-14",3311.01,"Ativa","-"
"RODOLFO ALEXANDRINO SUZANO CRESPO","1988-05-23",1035.74,"Ativa","-"
"ROLANDO LIMA LALANDA GONÇALVES","2000-10-06",1389.25,"Com redução total","Regime legal aplicável"
"ROSA MARIA SILVA BASTOS HORTA ALBERNAZ","2012-12-31",2635.62,"Ativa","-"
"RUI ALBERTO BARRADAS AMARAL","1994-11-11",2148.42,"Ativa","-"
"RUI ALBERTO LIMPO SALVADA","1995-11-24",2416.98,"Ativa","-"
"RUI ANTÓNIO DIAS CÂMARA CARVALHO MELO","2009-11-01",1178.12,"Ativa","-"
"RUI ANTÓNIO FERREIRA CUNHA","2010-03-02",2819.88,"Ativa","-"
"RUI CARLOS ALVAREZ CARP","1995-12-06",1342.76,"Ativa","-"
"RUI FERNANDO SILVA RIO","2007-03-23",1379.59,"Suspensa","Regime legal aplicável"
"RUI MANUEL LOBO GOMES SILVA","2010-01-22",2136.5,"Com redução total","Regime legal aplicável"
"RUI MANUEL PARENTE CHANCERELLE MACHETE","1996-04-16",2685.53,"Suspensa","Regime legal aplicável"
"RUI NASCIMENTO RABAÇA VIEIRA","2010-01-05",3052.14,"Ativa","-"
"RUI PEDRO LOPES MACHADO ÁVILA","2001-03-08",2498.78,"Ativa","-"
"SÉRGIO JOSÉ FERREIRA RIBEIRO","2000-05-22",2416.98,"Ativa","-"
"VASCO FRANCISCO AGUIAR MIGUEL","1996-02-29",1879.87,"Ativa","-"
"VASCO JOAQUIM ROCHA VIEIRA","2000-07-04",13607.21,"Com redução parcial","Regime legal aplicável"
"VASCO MANUEL VERDASCA SILVA GARCIA","1995-04-12",2685.53,"Ativa","-"
"VIRGÍLIO HIGINO GONÇALVES PEREIRA","1994-12-02",2237.94,"Ativa","-"
"VIRGÍLIO OLIVEIRA CARNEIRO","1995-11-27",2416.98,"Ativa","-"
"VITALINO JOSÉ FERREIRA PROVA CANAS","2016-04-15",1503.12,"Suspensa","Regime legal aplicável"
"VÍTOR ÂNGELO MENDES COSTA MARTINS","1996-01-15",1450.19,"Com redução parcial","Regime legal aplicável"
"VÍTOR COUTO CRUZ","2006-11-14",2209.6,"Suspensa","Regime legal aplicável"
"VÍTOR MANUEL CAIO ROQUE","2002-07-03",1931.42,"Ativa","-"
"VÍTOR MANUEL SAMPAIO CAETANO RAMALHO","2008-11-13",2669.51,"Ativa","-"
"VÍTOR MANUEL SANTOS GUERREIRO EVARISTO","1997-02-27",2073.4,"Ativa","-"
